shop_id,product_id,buyer_id,list_id,name
SHOP0293,P00185,CUST00083,LIST00481,LIST00481
SHOP0267,P00519,CUST00041,LIST00482,LIST00482
SHOP0288,P00858,CUST00763,LIST00483,LIST00483
SHOP0144,P00900,CUST00293,LIST00484,LIST00484
SHOP0422,P00330,CUST00057,LIST00485,LIST00485
SHOP0416,P00039,CUST00175,LIST00486,LIST00486
SHOP0165,P00855,CUST00673,LIST00487,LIST00487
SHOP0455,P00619,CUST00739,LIST00488,LIST00488
SHOP0120,P00798,CUST00522,LIST00489,LIST00489
SHOP0491,P00896,CUST00819,LIST00490,LIST00490
SHOP0220,P00215,CUST00749,LIST00491,LIST00491
SHOP0394,P00281,CUST00795,LIST00492,LIST00492
SHOP0247,P00903,CUST00654,LIST00493,LIST00493
SHOP0494,P00248,CUST00632,LIST00494,LIST00494
SHOP0455,P00276,CUST00306,LIST00495,LIST00495
SHOP0060,P00576,CUST00982,LIST00496,LIST00496
SHOP0399,P00367,CUST00213,LIST00497,LIST00497
SHOP0179,P00207,CUST00270,LIST00498,LIST00498
SHOP0375,P00682,CUST00031,LIST00499,LIST00499
SHOP0156,P00386,CUST00598,LIST00500,LIST00500
SHOP0108,P00296,CUST00016,LIST00501,LIST00501
SHOP0483,P00244,CUST00074,LIST00502,LIST00502
SHOP0295,P00482,CUST00066,LIST00503,LIST00503
SHOP0359,P00675,CUST00409,LIST00504,LIST00504
SHOP0321,P00642,CUST00987,LIST00505,LIST00505
SHOP0008,P00769,CUST00773,LIST00506,LIST00506
SHOP0341,P00492,CUST00096,LIST00507,LIST00507
SHOP0240,P00468,CUST00301,LIST00508,LIST00508
SHOP0450,P00263,CUST00605,LIST00509,LIST00509
SHOP0426,P00284,CUST00989,LIST00510,LIST00510
SHOP0114,P00959,CUST00919,LIST00511,LIST00511
SHOP0140,P00758,CUST00946,LIST00512,LIST00512
SHOP0053,P00567,CUST00804,LIST00513,LIST00513
SHOP0143,P00986,CUST00019,LIST00514,LIST00514
SHOP0336,P00821,CUST00494,LIST00515,LIST00515
SHOP0279,P00411,CUST00432,LIST00516,LIST00516
SHOP0210,P00627,CUST00172,LIST00517,LIST00517
SHOP0368,P00980,CUST00171,LIST00518,LIST00518
SHOP0290,P00696,CUST00473,LIST00519,LIST00519
SHOP0482,P00437,CUST00385,LIST00520,LIST00520
SHOP0335,P00964,CUST00495,LIST00521,LIST00521
SHOP0008,P00727,CUST00231,LIST00522,LIST00522
SHOP0104,P00023,CUST00406,LIST00523,LIST00523
SHOP0388,P00599,CUST00853,LIST00524,LIST00524
SHOP0403,P00022,CUST00189,LIST00525,LIST00525
SHOP0218,P00916,CUST00518,LIST00526,LIST00526
SHOP0460,P00803,CUST00846,LIST00527,LIST00527
SHOP0077,P00342,CUST00491,LIST00528,LIST00528
SHOP0325,P00810,CUST00199,LIST00529,LIST00529
SHOP0390,P00163,CUST00799,LIST00530,LIST00530
SHOP0402,P00809,CUST00775,LIST00531,LIST00531
SHOP0168,P00193,CUST00008,LIST00532,LIST00532
SHOP0395,P00595,CUST00607,LIST00533,LIST00533
SHOP0022,P00785,CUST00722,LIST00534,LIST00534
SHOP0037,P00675,CUST00867,LIST00535,LIST00535
SHOP0159,P00725,CUST00232,LIST00536,LIST00536
SHOP0309,P00144,CUST00152,LIST00537,LIST00537
SHOP0132,P00991,CUST00565,LIST00538,LIST00538
SHOP0168,P00239,CUST00354,LIST00539,LIST00539
SHOP0498,P00438,CUST00269,LIST00540,LIST00540
SHOP0367,P00943,CUST00535,LIST00541,LIST00541
SHOP0303,P00332,CUST00808,LIST00542,LIST00542
SHOP0490,P00922,CUST00399,LIST00543,LIST00543
SHOP0132,P00174,CUST00075,LIST00544,LIST00544
SHOP0277,P00779,CUST00447,LIST00545,LIST00545
SHOP0229,P00892,CUST00842,LIST00546,LIST00546
SHOP0158,P00394,CUST00885,LIST00547,LIST00547
SHOP0347,P00584,CUST00623,LIST00548,LIST00548
SHOP0444,P00240,CUST00050,LIST00549,LIST00549
SHOP0094,P00085,CUST00728,LIST00550,LIST00550
SHOP0236,P00981,CUST00496,LIST00551,LIST00551
SHOP0058,P00578,CUST00804,LIST00552,LIST00552
SHOP0291,P00851,CUST00948,LIST00553,LIST00553
SHOP0093,P00272,CUST00328,LIST00554,LIST00554
SHOP0243,P00742,CUST00240,LIST00555,LIST00555
SHOP0155,P00325,CUST00123,LIST00556,LIST00556
SHOP0284,P00595,CUST00850,LIST00557,LIST00557
SHOP0237,P00611,CUST00754,LIST00558,LIST00558
SHOP0020,P00555,CUST00921,LIST00559,LIST00559
SHOP0444,P00561,CUST00295,LIST00560,LIST00560
SHOP0068,P00912,CUST00254,LIST00561,LIST00561
SHOP0175,P00162,CUST00329,LIST00562,LIST00562
SHOP0297,P00132,CUST00313,LIST00563,LIST00563
SHOP0468,P00305,CUST00243,LIST00564,LIST00564
SHOP0173,P00126,CUST00684,LIST00565,LIST00565
SHOP0233,P00489,CUST00476,LIST00566,LIST00566
SHOP0053,P00020,CUST00080,LIST00567,LIST00567
SHOP0377,P00626,CUST00979,LIST00568,LIST00568
SHOP0224,P00978,CUST00215,LIST00569,LIST00569
SHOP0088,P00968,CUST00316,LIST00570,LIST00570
SHOP0286,P00180,CUST00906,LIST00571,LIST00571
SHOP0399,P00827,CUST00386,LIST00572,LIST00572
SHOP0337,P00831,CUST00538,LIST00573,LIST00573
SHOP0197,P00725,CUST00624,LIST00574,LIST00574
SHOP0110,P00028,CUST00782,LIST00575,LIST00575
SHOP0141,P00419,CUST00470,LIST00576,LIST00576
SHOP0387,P00510,CUST00364,LIST00577,LIST00577
SHOP0123,P00682,CUST00225,LIST00578,LIST00578
SHOP0078,P00804,CUST00379,LIST00579,LIST00579
SHOP0478,P00601,CUST00194,LIST00580,LIST00580
SHOP0033,P00114,CUST00317,LIST00581,LIST00581
SHOP0045,P00224,CUST00011,LIST00582,LIST00582
SHOP0479,P00634,CUST00795,LIST00583,LIST00583
SHOP0467,P00982,CUST00464,LIST00584,LIST00584
SHOP0331,P00098,CUST00514,LIST00585,LIST00585
SHOP0149,P00383,CUST00528,LIST00586,LIST00586
SHOP0459,P00700,CUST00823,LIST00587,LIST00587
SHOP0415,P00214,CUST00615,LIST00588,LIST00588
SHOP0234,P00671,CUST00190,LIST00589,LIST00589
SHOP0046,P00298,CUST00206,LIST00590,LIST00590
SHOP0476,P00362,CUST00053,LIST00591,LIST00591
SHOP0175,P00162,CUST00464,LIST00592,LIST00592
SHOP0083,P00019,CUST00941,LIST00593,LIST00593
SHOP0069,P00443,CUST00538,LIST00594,LIST00594
SHOP0339,P00355,CUST00731,LIST00595,LIST00595
SHOP0219,P00671,CUST00996,LIST00596,LIST00596
SHOP0485,P00794,CUST00873,LIST00597,LIST00597
SHOP0088,P00314,CUST00890,LIST00598,LIST00598
SHOP0063,P00920,CUST00486,LIST00599,LIST00599
SHOP0020,P00722,CUST00060,LIST00600,LIST00600
SHOP0347,P00863,CUST00410,LIST00601,LIST00601
SHOP0163,P00246,CUST00077,LIST00602,LIST00602
SHOP0445,P00423,CUST00876,LIST00603,LIST00603
SHOP0218,P00778,CUST00191,LIST00604,LIST00604
SHOP0413,P00704,CUST00297,LIST00605,LIST00605
SHOP0303,P00365,CUST00448,LIST00606,LIST00606
SHOP0254,P00949,CUST00896,LIST00607,LIST00607
SHOP0338,P00416,CUST00211,LIST00608,LIST00608
SHOP0466,P00661,CUST00474,LIST00609,LIST00609
SHOP0100,P00242,CUST00604,LIST00610,LIST00610
SHOP0273,P00777,CUST00241,LIST00611,LIST00611
SHOP0450,P00362,CUST00769,LIST00612,LIST00612
SHOP0236,P00807,CUST00564,LIST00613,LIST00613
SHOP0290,P00432,CUST00372,LIST00614,LIST00614
SHOP0082,P00841,CUST00582,LIST00615,LIST00615
SHOP0082,P00272,CUST00437,LIST00616,LIST00616
SHOP0307,P00739,CUST00352,LIST00617,LIST00617
SHOP0446,P00144,CUST00254,LIST00618,LIST00618
SHOP0276,P00860,CUST00509,LIST00619,LIST00619
SHOP0109,P00051,CUST00161,LIST00620,LIST00620
SHOP0229,P00210,CUST00409,LIST00621,LIST00621
SHOP0233,P00086,CUST00395,LIST00622,LIST00622
SHOP0008,P00360,CUST00400,LIST00623,LIST00623
SHOP0008,P00141,CUST00503,LIST00624,LIST00624
SHOP0440,P00295,CUST00153,LIST00625,LIST00625
SHOP0452,P00659,CUST00768,LIST00626,LIST00626
SHOP0107,P00012,CUST00742,LIST00627,LIST00627
SHOP0134,P00415,CUST00232,LIST00628,LIST00628
SHOP0179,P00452,CUST00620,LIST00629,LIST00629
SHOP0118,P00638,CUST00800,LIST00630,LIST00630
SHOP0421,P00025,CUST00436,LIST00631,LIST00631
SHOP0074,P00196,CUST00011,LIST00632,LIST00632
SHOP0448,P00131,CUST00442,LIST00633,LIST00633
SHOP0445,P00965,CUST00027,LIST00634,LIST00634
SHOP0476,P00171,CUST00973,LIST00635,LIST00635
SHOP0120,P00698,CUST00623,LIST00636,LIST00636
SHOP0357,P00549,CUST00676,LIST00637,LIST00637
SHOP0232,P00247,CUST00365,LIST00638,LIST00638
SHOP0363,P00693,CUST00111,LIST00639,LIST00639
SHOP0072,P00791,CUST00722,LIST00640,LIST00640
SHOP0499,P00995,CUST00127,LIST00641,LIST00641
SHOP0092,P00748,CUST00566,LIST00642,LIST00642
SHOP0490,P00290,CUST00847,LIST00643,LIST00643
SHOP0033,P00260,CUST00486,LIST00644,LIST00644
SHOP0393,P00700,CUST00683,LIST00645,LIST00645
SHOP0479,P00170,CUST00716,LIST00646,LIST00646
SHOP0433,P00658,CUST00702,LIST00647,LIST00647
SHOP0146,P00422,CUST00222,LIST00648,LIST00648
SHOP0454,P00491,CUST00322,LIST00649,LIST00649
SHOP0071,P00223,CUST00097,LIST00650,LIST00650
SHOP0238,P00803,CUST00531,LIST00651,LIST00651
SHOP0173,P00928,CUST00591,LIST00652,LIST00652
SHOP0004,P00760,CUST00586,LIST00653,LIST00653
SHOP0313,P00905,CUST00744,LIST00654,LIST00654
SHOP0155,P00271,CUST00675,LIST00655,LIST00655
SHOP0401,P00448,CUST00464,LIST00656,LIST00656
SHOP0056,P00303,CUST00137,LIST00657,LIST00657
SHOP0389,P00563,CUST00457,LIST00658,LIST00658
SHOP0302,P00311,CUST00460,LIST00659,LIST00659
SHOP0225,P00983,CUST00936,LIST00660,LIST00660
SHOP0129,P00005,CUST00207,LIST00661,LIST00661
SHOP0105,P00252,CUST00182,LIST00662,LIST00662
SHOP0441,P00062,CUST00589,LIST00663,LIST00663
SHOP0411,P00830,CUST00695,LIST00664,LIST00664
SHOP0102,P00049,CUST00866,LIST00665,LIST00665
SHOP0397,P00797,CUST00150,LIST00666,LIST00666
SHOP0178,P00789,CUST00888,LIST00667,LIST00667
SHOP0227,P00079,CUST00827,LIST00668,LIST00668
SHOP0373,P00125,CUST00835,LIST00669,LIST00669
SHOP0072,P00205,CUST00942,LIST00670,LIST00670
SHOP0061,P00383,CUST00660,LIST00671,LIST00671
SHOP0335,P00180,CUST00347,LIST00672,LIST00672
SHOP0038,P00111,CUST00290,LIST00673,LIST00673
SHOP0111,P00207,CUST00595,LIST00674,LIST00674
SHOP0395,P00098,CUST00450,LIST00675,LIST00675
SHOP0177,P00173,CUST00930,LIST00676,LIST00676
SHOP0271,P00610,CUST00043,LIST00677,LIST00677
SHOP0214,P00558,CUST00540,LIST00678,LIST00678
SHOP0203,P00121,CUST00208,LIST00679,LIST00679
SHOP0186,P00189,CUST00917,LIST00680,LIST00680
SHOP0176,P00900,CUST00446,LIST00681,LIST00681
SHOP0332,P00647,CUST00156,LIST00682,LIST00682
SHOP0101,P00506,CUST00262,LIST00683,LIST00683
SHOP0388,P00784,CUST00352,LIST00684,LIST00684
SHOP0080,P00131,CUST00652,LIST00685,LIST00685
SHOP0124,P00284,CUST00998,LIST00686,LIST00686
SHOP0263,P00576,CUST00953,LIST00687,LIST00687
SHOP0053,P00694,CUST00459,LIST00688,LIST00688
SHOP0094,P00619,CUST00816,LIST00689,LIST00689
SHOP0391,P00688,CUST00227,LIST00690,LIST00690
SHOP0148,P00189,CUST00747,LIST00691,LIST00691
SHOP0132,P00346,CUST00015,LIST00692,LIST00692
SHOP0005,P00407,CUST00609,LIST00693,LIST00693
SHOP0453,P00890,CUST00166,LIST00694,LIST00694
SHOP0197,P00776,CUST00680,LIST00695,LIST00695
SHOP0244,P00149,CUST00887,LIST00696,LIST00696
SHOP0457,P00205,CUST00695,LIST00697,LIST00697
SHOP0285,P00112,CUST00467,LIST00698,LIST00698
SHOP0390,P00490,CUST00112,LIST00699,LIST00699
SHOP0158,P00394,CUST00786,LIST00700,LIST00700
SHOP0018,P00206,CUST00523,LIST00701,LIST00701
SHOP0048,P00233,CUST00262,LIST00702,LIST00702
SHOP0233,P00585,CUST00678,LIST00703,LIST00703
SHOP0067,P00725,CUST00490,LIST00704,LIST00704
SHOP0017,P00373,CUST00757,LIST00705,LIST00705
SHOP0190,P00529,CUST00523,LIST00706,LIST00706
SHOP0223,P00082,CUST00528,LIST00707,LIST00707
SHOP0159,P00719,CUST00199,LIST00708,LIST00708
SHOP0458,P00375,CUST00366,LIST00709,LIST00709
SHOP0259,P00752,CUST00987,LIST00710,LIST00710
SHOP0269,P00035,CUST00265,LIST00711,LIST00711
SHOP0225,P00983,CUST00373,LIST00712,LIST00712
SHOP0226,P00649,CUST00172,LIST00713,LIST00713
SHOP0415,P00214,CUST00570,LIST00714,LIST00714
SHOP0378,P00344,CUST00433,LIST00715,LIST00715
SHOP0437,P00867,CUST00568,LIST00716,LIST00716
SHOP0061,P00237,CUST00882,LIST00717,LIST00717
SHOP0142,P00033,CUST00166,LIST00718,LIST00718
SHOP0218,P00864,CUST00055,LIST00719,LIST00719
SHOP0029,P00664,CUST00143,LIST00720,LIST00720
SHOP0200,P00449,CUST00539,LIST00721,LIST00721
SHOP0144,P00326,CUST00500,LIST00722,LIST00722
SHOP0491,P00020,CUST00826,LIST00723,LIST00723
SHOP0449,P00698,CUST00612,LIST00724,LIST00724
SHOP0009,P00516,CUST00736,LIST00725,LIST00725
SHOP0382,P00384,CUST00274,LIST00726,LIST00726
SHOP0339,P00181,CUST00543,LIST00727,LIST00727
SHOP0476,P00292,CUST00088,LIST00728,LIST00728
SHOP0415,P00796,CUST00518,LIST00729,LIST00729
SHOP0482,P00437,CUST00333,LIST00730,LIST00730
SHOP0098,P00742,CUST00336,LIST00731,LIST00731
SHOP0389,P00852,CUST00726,LIST00732,LIST00732
SHOP0130,P00312,CUST00680,LIST00733,LIST00733
SHOP0474,P00658,CUST00236,LIST00734,LIST00734
SHOP0287,P00336,CUST00304,LIST00735,LIST00735
SHOP0335,P00334,CUST00479,LIST00736,LIST00736
SHOP0008,P00141,CUST00124,LIST00737,LIST00737
SHOP0135,P00797,CUST00102,LIST00738,LIST00738
SHOP0289,P00062,CUST00843,LIST00739,LIST00739
SHOP0278,P00811,CUST00690,LIST00740,LIST00740
SHOP0448,P00069,CUST00277,LIST00741,LIST00741
SHOP0459,P00498,CUST00651,LIST00742,LIST00742
SHOP0193,P00564,CUST00819,LIST00743,LIST00743
SHOP0407,P00095,CUST00208,LIST00744,LIST00744
SHOP0207,P00820,CUST00779,LIST00745,LIST00745
SHOP0409,P00402,CUST00755,LIST00746,LIST00746
SHOP0155,P00040,CUST00302,LIST00747,LIST00747
SHOP0493,P00340,CUST00833,LIST00748,LIST00748
SHOP0313,P00898,CUST00520,LIST00749,LIST00749
SHOP0364,P00679,CUST00649,LIST00750,LIST00750
SHOP0406,P00083,CUST00797,LIST00751,LIST00751
SHOP0152,P00584,CUST00521,LIST00752,LIST00752
SHOP0289,P00949,CUST00176,LIST00753,LIST00753
SHOP0027,P00569,CUST00119,LIST00754,LIST00754
SHOP0352,P00244,CUST00900,LIST00755,LIST00755
SHOP0045,P00376,CUST00684,LIST00756,LIST00756
SHOP0298,P00960,CUST00552,LIST00757,LIST00757
SHOP0459,P00488,CUST00659,LIST00758,LIST00758
SHOP0441,P00761,CUST00414,LIST00759,LIST00759
SHOP0136,P00961,CUST00950,LIST00760,LIST00760
SHOP0238,P00542,CUST00968,LIST00761,LIST00761
SHOP0035,P00542,CUST00881,LIST00762,LIST00762
SHOP0419,P00582,CUST00570,LIST00763,LIST00763
SHOP0009,P00822,CUST00349,LIST00764,LIST00764
SHOP0150,P00566,CUST00876,LIST00765,LIST00765
SHOP0054,P00075,CUST00858,LIST00766,LIST00766
SHOP0485,P00595,CUST00034,LIST00767,LIST00767
SHOP0390,P00853,CUST00875,LIST00768,LIST00768
SHOP0313,P00609,CUST00908,LIST00769,LIST00769
SHOP0373,P00125,CUST00660,LIST00770,LIST00770
SHOP0079,P00094,CUST00081,LIST00771,LIST00771
SHOP0170,P00135,CUST00023,LIST00772,LIST00772
SHOP0385,P00981,CUST00533,LIST00773,LIST00773
SHOP0059,P00536,CUST00573,LIST00774,LIST00774
SHOP0395,P00595,CUST00545,LIST00775,LIST00775
SHOP0134,P00657,CUST00539,LIST00776,LIST00776
SHOP0316,P00138,CUST00883,LIST00777,LIST00777
SHOP0165,P00673,CUST00664,LIST00778,LIST00778
SHOP0268,P00409,CUST00528,LIST00779,LIST00779
SHOP0193,P00564,CUST00112,LIST00780,LIST00780
SHOP0314,P00527,CUST00809,LIST00781,LIST00781
SHOP0282,P00002,CUST00058,LIST00782,LIST00782
SHOP0065,P00993,CUST00956,LIST00783,LIST00783
SHOP0136,P00992,CUST00476,LIST00784,LIST00784
SHOP0386,P00374,CUST00714,LIST00785,LIST00785
SHOP0309,P00356,CUST00811,LIST00786,LIST00786
SHOP0084,P00907,CUST00081,LIST00787,LIST00787
SHOP0405,P00030,CUST00433,LIST00788,LIST00788
SHOP0490,P00789,CUST00051,LIST00789,LIST00789
SHOP0358,P00498,CUST00298,LIST00790,LIST00790
SHOP0183,P00675,CUST00255,LIST00791,LIST00791
SHOP0350,P00718,CUST00257,LIST00792,LIST00792
SHOP0199,P00056,CUST00514,LIST00793,LIST00793
SHOP0039,P00491,CUST00748,LIST00794,LIST00794
SHOP0199,P00646,CUST00385,LIST00795,LIST00795
SHOP0387,P00434,CUST00331,LIST00796,LIST00796
SHOP0107,P00745,CUST00224,LIST00797,LIST00797
SHOP0244,P00194,CUST00747,LIST00798,LIST00798
SHOP0069,P00506,CUST00783,LIST00799,LIST00799
SHOP0060,P00526,CUST00228,LIST00800,LIST00800
SHOP0370,P00402,CUST00231,LIST00801,LIST00801
SHOP0170,P00628,CUST00573,LIST00802,LIST00802
SHOP0446,P00579,CUST00532,LIST00803,LIST00803
SHOP0497,P00451,CUST00356,LIST00804,LIST00804
SHOP0110,P00633,CUST00287,LIST00805,LIST00805
SHOP0352,P00367,CUST00397,LIST00806,LIST00806
SHOP0406,P00511,CUST00969,LIST00807,LIST00807
SHOP0453,P00066,CUST00890,LIST00808,LIST00808
SHOP0041,P00577,CUST00434,LIST00809,LIST00809
SHOP0018,P00958,CUST00085,LIST00810,LIST00810
SHOP0162,P00325,CUST00939,LIST00811,LIST00811
SHOP0111,P00053,CUST00106,LIST00812,LIST00812
SHOP0396,P00556,CUST00463,LIST00813,LIST00813
SHOP0322,P00910,CUST00767,LIST00814,LIST00814
SHOP0147,P00284,CUST00204,LIST00815,LIST00815
SHOP0355,P00688,CUST00014,LIST00816,LIST00816
SHOP0473,P00803,CUST00249,LIST00817,LIST00817
SHOP0308,P00998,CUST00110,LIST00818,LIST00818
SHOP0067,P00725,CUST00019,LIST00819,LIST00819
SHOP0031,P00495,CUST00676,LIST00820,LIST00820
SHOP0435,P00400,CUST00061,LIST00821,LIST00821
SHOP0381,P00559,CUST00495,LIST00822,LIST00822
SHOP0317,P00471,CUST00650,LIST00823,LIST00823
SHOP0357,P00427,CUST00037,LIST00824,LIST00824
SHOP0173,P00713,CUST00172,LIST00825,LIST00825
SHOP0397,P00428,CUST00871,LIST00826,LIST00826
SHOP0073,P00198,CUST00176,LIST00827,LIST00827
SHOP0443,P00816,CUST00901,LIST00828,LIST00828
SHOP0213,P00652,CUST00424,LIST00829,LIST00829
SHOP0276,P00847,CUST00707,LIST00830,LIST00830
SHOP0360,P00542,CUST00202,LIST00831,LIST00831
SHOP0118,P00751,CUST00436,LIST00832,LIST00832
SHOP0055,P00687,CUST00148,LIST00833,LIST00833
SHOP0238,P00770,CUST00617,LIST00834,LIST00834
SHOP0326,P00351,CUST00796,LIST00835,LIST00835
SHOP0009,P00516,CUST00176,LIST00836,LIST00836
SHOP0060,P00062,CUST00122,LIST00837,LIST00837
SHOP0492,P00045,CUST00886,LIST00838,LIST00838
SHOP0450,P00687,CUST00410,LIST00839,LIST00839
SHOP0028,P00981,CUST00674,LIST00840,LIST00840
SHOP0277,P00371,CUST00008,LIST00841,LIST00841
SHOP0287,P00307,CUST00087,LIST00842,LIST00842
SHOP0066,P00560,CUST00674,LIST00843,LIST00843
SHOP0198,P00055,CUST00904,LIST00844,LIST00844
SHOP0376,P00407,CUST00450,LIST00845,LIST00845
SHOP0492,P00120,CUST00899,LIST00846,LIST00846
SHOP0373,P00253,CUST00265,LIST00847,LIST00847
SHOP0346,P00317,CUST00976,LIST00848,LIST00848
SHOP0319,P00774,CUST00009,LIST00849,LIST00849
SHOP0043,P00192,CUST00047,LIST00850,LIST00850
SHOP0125,P00095,CUST00487,LIST00851,LIST00851
SHOP0348,P00672,CUST00922,LIST00852,LIST00852
SHOP0054,P00757,CUST00430,LIST00853,LIST00853
SHOP0029,P00880,CUST00561,LIST00854,LIST00854
SHOP0395,P00098,CUST00673,LIST00855,LIST00855
SHOP0400,P00352,CUST00154,LIST00856,LIST00856
SHOP0273,P00777,CUST00003,LIST00857,LIST00857
SHOP0337,P00410,CUST00193,LIST00858,LIST00858
SHOP0121,P00407,CUST00184,LIST00859,LIST00859
SHOP0162,P00418,CUST00548,LIST00860,LIST00860
SHOP0037,P00675,CUST00393,LIST00861,LIST00861
SHOP0089,P00825,CUST00359,LIST00862,LIST00862
SHOP0365,P00410,CUST00187,LIST00863,LIST00863
SHOP0208,P00634,CUST00045,LIST00864,LIST00864
SHOP0134,P00875,CUST00204,LIST00865,LIST00865
SHOP0002,P00962,CUST00137,LIST00866,LIST00866
SHOP0328,P00487,CUST00633,LIST00867,LIST00867
SHOP0376,P00894,CUST00828,LIST00868,LIST00868
SHOP0156,P00484,CUST00216,LIST00869,LIST00869
SHOP0402,P00852,CUST00470,LIST00870,LIST00870
SHOP0254,P00006,CUST00635,LIST00871,LIST00871
SHOP0179,P00930,CUST00305,LIST00872,LIST00872
SHOP0031,P00906,CUST00317,LIST00873,LIST00873
SHOP0037,P00464,CUST00695,LIST00874,LIST00874
SHOP0460,P00092,CUST00152,LIST00875,LIST00875
SHOP0493,P00446,CUST00788,LIST00876,LIST00876
SHOP0475,P00075,CUST00024,LIST00877,LIST00877
SHOP0022,P00930,CUST00551,LIST00878,LIST00878
SHOP0187,P00113,CUST00263,LIST00879,LIST00879
SHOP0325,P00329,CUST00805,LIST00880,LIST00880
SHOP0054,P00083,CUST00164,LIST00881,LIST00881
SHOP0339,P00691,CUST00485,LIST00882,LIST00882
SHOP0449,P00649,CUST00722,LIST00883,LIST00883
SHOP0201,P00383,CUST00810,LIST00884,LIST00884
SHOP0004,P00837,CUST00573,LIST00885,LIST00885
SHOP0115,P00622,CUST00797,LIST00886,LIST00886
SHOP0125,P00601,CUST00343,LIST00887,LIST00887
SHOP0144,P00386,CUST00206,LIST00888,LIST00888
SHOP0309,P00739,CUST00507,LIST00889,LIST00889
SHOP0280,P00005,CUST00458,LIST00890,LIST00890
SHOP0133,P00003,CUST00403,LIST00891,LIST00891
SHOP0410,P00973,CUST00567,LIST00892,LIST00892
SHOP0453,P00971,CUST00960,LIST00893,LIST00893
SHOP0150,P00138,CUST00557,LIST00894,LIST00894
SHOP0434,P00495,CUST00355,LIST00895,LIST00895
SHOP0211,P00561,CUST00120,LIST00896,LIST00896
SHOP0362,P00017,CUST00706,LIST00897,LIST00897
SHOP0014,P00142,CUST00258,LIST00898,LIST00898
SHOP0448,P00074,CUST00230,LIST00899,LIST00899
SHOP0226,P00459,CUST00337,LIST00900,LIST00900
SHOP0301,P00414,CUST00842,LIST00901,LIST00901
SHOP0351,P00525,CUST00904,LIST00902,LIST00902
SHOP0088,P00968,CUST00721,LIST00903,LIST00903
SHOP0118,P00550,CUST00742,LIST00904,LIST00904
SHOP0219,P00072,CUST00772,LIST00905,LIST00905
SHOP0269,P00142,CUST00893,LIST00906,LIST00906
SHOP0193,P00991,CUST00815,LIST00907,LIST00907
SHOP0102,P00347,CUST00847,LIST00908,LIST00908
SHOP0341,P00552,CUST00067,LIST00909,LIST00909
SHOP0063,P00124,CUST00330,LIST00910,LIST00910
SHOP0067,P00741,CUST00450,LIST00911,LIST00911
SHOP0476,P00395,CUST00610,LIST00912,LIST00912
SHOP0374,P00166,CUST00872,LIST00913,LIST00913
SHOP0485,P00616,CUST00911,LIST00914,LIST00914
SHOP0107,P00227,CUST00074,LIST00915,LIST00915
SHOP0421,P00915,CUST00142,LIST00916,LIST00916
SHOP0299,P00681,CUST00582,LIST00917,LIST00917
SHOP0155,P00898,CUST00776,LIST00918,LIST00918
SHOP0242,P00818,CUST00190,LIST00919,LIST00919
SHOP0182,P00758,CUST00576,LIST00920,LIST00920
SHOP0106,P00065,CUST00030,LIST00921,LIST00921
SHOP0101,P00487,CUST00454,LIST00922,LIST00922
SHOP0134,P00950,CUST00551,LIST00923,LIST00923
SHOP0342,P00684,CUST00979,LIST00924,LIST00924
SHOP0204,P00983,CUST00645,LIST00925,LIST00925
SHOP0151,P00964,CUST00188,LIST00926,LIST00926
SHOP0317,P00400,CUST00329,LIST00927,LIST00927
SHOP0055,P00058,CUST00456,LIST00928,LIST00928
SHOP0032,P00954,CUST00224,LIST00929,LIST00929
SHOP0313,P00920,CUST00191,LIST00930,LIST00930
SHOP0173,P00744,CUST00872,LIST00931,LIST00931
SHOP0461,P00197,CUST00292,LIST00932,LIST00932
SHOP0047,P00908,CUST00966,LIST00933,LIST00933
SHOP0069,P00526,CUST00886,LIST00934,LIST00934
SHOP0190,P00888,CUST00402,LIST00935,LIST00935
SHOP0004,P00204,CUST00828,LIST00936,LIST00936
SHOP0189,P00975,CUST00987,LIST00937,LIST00937
SHOP0452,P00816,CUST00209,LIST00938,LIST00938
SHOP0063,P00857,CUST00336,LIST00939,LIST00939
SHOP0409,P00889,CUST00949,LIST00940,LIST00940
SHOP0337,P00267,CUST00350,LIST00941,LIST00941
SHOP0067,P00261,CUST00395,LIST00942,LIST00942
SHOP0001,P00909,CUST00625,LIST00943,LIST00943
SHOP0292,P00746,CUST00003,LIST00944,LIST00944
SHOP0079,P00805,CUST00504,LIST00945,LIST00945
SHOP0220,P00788,CUST00209,LIST00946,LIST00946
SHOP0361,P00409,CUST00223,LIST00947,LIST00947
SHOP0070,P00672,CUST00194,LIST00948,LIST00948
SHOP0162,P00731,CUST00412,LIST00949,LIST00949
SHOP0113,P00988,CUST00855,LIST00950,LIST00950
SHOP0188,P00150,CUST00497,LIST00951,LIST00951
SHOP0054,P00083,CUST00101,LIST00952,LIST00952
SHOP0092,P00993,CUST00743,LIST00953,LIST00953
SHOP0424,P00036,CUST00220,LIST00954,LIST00954
SHOP0305,P00244,CUST00915,LIST00955,LIST00955
SHOP0393,P00679,CUST00650,LIST00956,LIST00956
SHOP0027,P00466,CUST00735,LIST00957,LIST00957
SHOP0176,P00734,CUST00764,LIST00958,LIST00958
SHOP0266,P00943,CUST00411,LIST00959,LIST00959
SHOP0362,P00340,CUST00765,LIST00960,LIST00960
SHOP0487,P00809,CUST00795,LIST00961,LIST00961
SHOP0262,P00470,CUST00448,LIST00962,LIST00962
