w_u_id,w_p_id,cc_u_id,cc_p_id,ammount,date
CUST00845,PAY00845,CUST00845,PAY00845,84,2025-01-23
CUST00846,PAY00846,CUST00846,PAY00846,495,2025-05-03
CUST00847,PAY00847,CUST00847,PAY00847,235,2025-02-04
CUST00848,PAY00848,CUST00848,PAY00848,291,2025-04-07
CUST00849,PAY00849,CUST00849,PAY00849,359,2025-02-05
CUST00850,PAY00850,CUST00850,PAY00850,420,2025-01-25
CUST00851,PAY00851,CUST00851,PAY00851,64,2025-03-28
CUST00852,PAY00852,CUST00852,PAY00852,13,2025-04-23
CUST00853,PAY00853,CUST00853,PAY00853,239,2025-03-06
CUST00854,PAY00854,CUST00854,PAY00854,349,2025-03-18
CUST00855,PAY00855,CUST00855,PAY00855,82,2025-05-02
CUST00856,PAY00856,CUST00856,PAY00856,457,2025-02-11
CUST00857,PAY00857,CUST00857,PAY00857,263,2025-04-06
CUST00858,PAY00858,CUST00858,PAY00858,172,2025-03-14
CUST00859,PAY00859,CUST00859,PAY00859,412,2025-01-12
CUST00860,PAY00860,CUST00860,PAY00860,80,2025-04-24
CUST00861,PAY00861,CUST00861,PAY00861,348,2025-05-06
CUST00862,PAY00862,CUST00862,PAY00862,189,2025-04-26
CUST00863,PAY00863,CUST00863,PAY00863,11,2025-04-17
CUST00864,PAY00864,CUST00864,PAY00864,172,2025-02-05
CUST00865,PAY00865,CUST00865,PAY00865,281,2025-02-20
CUST00866,PAY00866,CUST00866,PAY00866,379,2025-03-16
CUST00867,PAY00867,CUST00867,PAY00867,226,2025-04-22
CUST00868,PAY00868,CUST00868,PAY00868,96,2025-02-12
CUST00869,PAY00869,CUST00869,PAY00869,359,2025-03-09
CUST00870,PAY00870,CUST00870,PAY00870,279,2025-03-21
CUST00871,PAY00871,CUST00871,PAY00871,319,2025-05-08
CUST00872,PAY00872,CUST00872,PAY00872,430,2025-04-26
CUST00873,PAY00873,CUST00873,PAY00873,388,2025-02-06
CUST00874,PAY00874,CUST00874,PAY00874,383,2025-01-07
CUST00875,PAY00875,CUST00875,PAY00875,23,2025-01-06
CUST00876,PAY00876,CUST00876,PAY00876,158,2025-04-19
CUST00877,PAY00877,CUST00877,PAY00877,402,2025-02-06
CUST00878,PAY00878,CUST00878,PAY00878,135,2025-01-15
CUST00879,PAY00879,CUST00879,PAY00879,414,2025-02-15
CUST00880,PAY00880,CUST00880,PAY00880,12,2025-04-13
CUST00881,PAY00881,CUST00881,PAY00881,426,2025-04-20
CUST00882,PAY00882,CUST00882,PAY00882,321,2025-01-21
CUST00883,PAY00883,CUST00883,PAY00883,30,2025-01-05
CUST00884,PAY00884,CUST00884,PAY00884,44,2025-01-13
CUST00885,PAY00885,CUST00885,PAY00885,457,2025-02-10
CUST00886,PAY00886,CUST00886,PAY00886,432,2025-02-10
CUST00887,PAY00887,CUST00887,PAY00887,336,2025-03-08
CUST00888,PAY00888,CUST00888,PAY00888,20,2025-03-25
CUST00889,PAY00889,CUST00889,PAY00889,168,2025-02-11
CUST00890,PAY00890,CUST00890,PAY00890,499,2025-01-26
CUST00891,PAY00891,CUST00891,PAY00891,384,2025-04-02
CUST00892,PAY00892,CUST00892,PAY00892,244,2025-02-28
CUST00893,PAY00893,CUST00893,PAY00893,438,2025-04-03
CUST00894,PAY00894,CUST00894,PAY00894,500,2025-04-28
CUST00895,PAY00895,CUST00895,PAY00895,38,2025-01-24
CUST00896,PAY00896,CUST00896,PAY00896,58,2025-04-18
CUST00897,PAY00897,CUST00897,PAY00897,36,2025-01-27
CUST00898,PAY00898,CUST00898,PAY00898,122,2025-01-02
CUST00899,PAY00899,CUST00899,PAY00899,90,2025-01-26
CUST00900,PAY00900,CUST00900,PAY00900,223,2025-02-25
CUST00901,PAY00901,CUST00901,PAY00901,367,2025-01-14
CUST00902,PAY00902,CUST00902,PAY00902,167,2025-03-02
CUST00903,PAY00903,CUST00903,PAY00903,489,2025-03-04
CUST00904,PAY00904,CUST00904,PAY00904,35,2025-04-30
CUST00905,PAY00905,CUST00905,PAY00905,47,2025-01-19
CUST00906,PAY00906,CUST00906,PAY00906,334,2025-02-08
CUST00907,PAY00907,CUST00907,PAY00907,81,2025-01-21
CUST00908,PAY00908,CUST00908,PAY00908,278,2025-03-28
CUST00909,PAY00909,CUST00909,PAY00909,258,2025-04-20
CUST00910,PAY00910,CUST00910,PAY00910,28,2025-01-29
CUST00911,PAY00911,CUST00911,PAY00911,206,2025-03-24
CUST00912,PAY00912,CUST00912,PAY00912,47,2025-01-23
CUST00913,PAY00913,CUST00913,PAY00913,211,2025-01-18
CUST00914,PAY00914,CUST00914,PAY00914,15,2025-01-17
CUST00915,PAY00915,CUST00915,PAY00915,249,2025-05-10
CUST00916,PAY00916,CUST00916,PAY00916,191,2025-01-30
CUST00917,PAY00917,CUST00917,PAY00917,366,2025-01-31
CUST00918,PAY00918,CUST00918,PAY00918,270,2025-03-10
CUST00919,PAY00919,CUST00919,PAY00919,31,2025-04-29
CUST00920,PAY00920,CUST00920,PAY00920,248,2025-01-22
CUST00921,PAY00921,CUST00921,PAY00921,289,2025-02-25
CUST00922,PAY00922,CUST00922,PAY00922,346,2025-04-23
CUST00923,PAY00923,CUST00923,PAY00923,115,2025-02-25
CUST00924,PAY00924,CUST00924,PAY00924,378,2025-03-10
CUST00925,PAY00925,CUST00925,PAY00925,127,2025-05-05
CUST00926,PAY00926,CUST00926,PAY00926,306,2025-02-05
CUST00927,PAY00927,CUST00927,PAY00927,417,2025-02-09
CUST00928,PAY00928,CUST00928,PAY00928,500,2025-01-15
CUST00929,PAY00929,CUST00929,PAY00929,338,2025-03-21
CUST00930,PAY00930,CUST00930,PAY00930,135,2025-01-29
CUST00931,PAY00931,CUST00931,PAY00931,96,2025-02-05
CUST00932,PAY00932,CUST00932,PAY00932,396,2025-02-06
CUST00933,PAY00933,CUST00933,PAY00933,377,2025-04-28
CUST00934,PAY00934,CUST00934,PAY00934,144,2025-03-04
CUST00935,PAY00935,CUST00935,PAY00935,301,2025-04-07
CUST00936,PAY00936,CUST00936,PAY00936,381,2025-04-15
CUST00937,PAY00937,CUST00937,PAY00937,321,2025-05-08
CUST00938,PAY00938,CUST00938,PAY00938,163,2025-01-09
CUST00939,PAY00939,CUST00939,PAY00939,390,2025-04-06
CUST00940,PAY00940,CUST00940,PAY00940,382,2025-03-08
CUST00941,PAY00941,CUST00941,PAY00941,485,2025-03-23
CUST00942,PAY00942,CUST00942,PAY00942,29,2025-04-20
CUST00943,PAY00943,CUST00943,PAY00943,17,2025-03-02
CUST00944,PAY00944,CUST00944,PAY00944,380,2025-01-22
CUST00945,PAY00945,CUST00945,PAY00945,116,2025-01-21
CUST00946,PAY00946,CUST00946,PAY00946,51,2025-01-24
CUST00947,PAY00947,CUST00947,PAY00947,464,2025-02-14
CUST00948,PAY00948,CUST00948,PAY00948,10,2025-01-04
CUST00949,PAY00949,CUST00949,PAY00949,327,2025-01-26
CUST00950,PAY00950,CUST00950,PAY00950,495,2025-04-10
CUST00951,PAY00951,CUST00951,PAY00951,239,2025-02-18
CUST00952,PAY00952,CUST00952,PAY00952,282,2025-02-27
CUST00953,PAY00953,CUST00953,PAY00953,273,2025-03-18
CUST00954,PAY00954,CUST00954,PAY00954,470,2025-02-21
CUST00955,PAY00955,CUST00955,PAY00955,376,2025-03-09
CUST00956,PAY00956,CUST00956,PAY00956,237,2025-05-06
CUST00957,PAY00957,CUST00957,PAY00957,7,2025-02-17
CUST00958,PAY00958,CUST00958,PAY00958,255,2025-01-24
CUST00959,PAY00959,CUST00959,PAY00959,337,2025-02-01
CUST00960,PAY00960,CUST00960,PAY00960,407,2025-04-13
CUST00961,PAY00961,CUST00961,PAY00961,322,2025-02-24
CUST00962,PAY00962,CUST00962,PAY00962,405,2025-01-01
CUST00963,PAY00963,CUST00963,PAY00963,387,2025-04-05
CUST00964,PAY00964,CUST00964,PAY00964,131,2025-02-18
CUST00965,PAY00965,CUST00965,PAY00965,416,2025-04-17
CUST00966,PAY00966,CUST00966,PAY00966,390,2025-04-02
CUST00967,PAY00967,CUST00967,PAY00967,248,2025-03-30
CUST00968,PAY00968,CUST00968,PAY00968,474,2025-04-08
CUST00969,PAY00969,CUST00969,PAY00969,375,2025-02-10
CUST00970,PAY00970,CUST00970,PAY00970,321,2025-05-10
CUST00971,PAY00971,CUST00971,PAY00971,364,2025-04-28
CUST00972,PAY00972,CUST00972,PAY00972,316,2025-02-21
CUST00973,PAY00973,CUST00973,PAY00973,417,2025-04-23
CUST00974,PAY00974,CUST00974,PAY00974,338,2025-04-19
CUST00975,PAY00975,CUST00975,PAY00975,432,2025-03-20
CUST00976,PAY00976,CUST00976,PAY00976,438,2025-01-04
CUST00977,PAY00977,CUST00977,PAY00977,120,2025-02-23
CUST00978,PAY00978,CUST00978,PAY00978,12,2025-03-19
CUST00979,PAY00979,CUST00979,PAY00979,402,2025-05-09
CUST00980,PAY00980,CUST00980,PAY00980,18,2025-05-10
CUST00981,PAY00981,CUST00981,PAY00981,50,2025-01-23
CUST00982,PAY00982,CUST00982,PAY00982,152,2025-05-04
CUST00983,PAY00983,CUST00983,PAY00983,142,2025-04-09
CUST00984,PAY00984,CUST00984,PAY00984,36,2025-01-23
CUST00985,PAY00985,CUST00985,PAY00985,248,2025-01-17
CUST00986,PAY00986,CUST00986,PAY00986,262,2025-03-02
CUST00987,PAY00987,CUST00987,PAY00987,68,2025-04-09
CUST00988,PAY00988,CUST00988,PAY00988,262,2025-05-09
CUST00989,PAY00989,CUST00989,PAY00989,51,2025-02-03
CUST00990,PAY00990,CUST00990,PAY00990,57,2025-03-16
CUST00991,PAY00991,CUST00991,PAY00991,119,2025-03-26
CUST00992,PAY00992,CUST00992,PAY00992,373,2025-01-02
CUST00993,PAY00993,CUST00993,PAY00993,245,2025-04-03
CUST00994,PAY00994,CUST00994,PAY00994,176,2025-01-12
CUST00995,PAY00995,CUST00995,PAY00995,74,2025-03-26
CUST00996,PAY00996,CUST00996,PAY00996,187,2025-01-04
CUST00997,PAY00997,CUST00997,PAY00997,200,2025-02-10
CUST00998,PAY00998,CUST00998,PAY00998,332,2025-04-12
CUST00999,PAY00999,CUST00999,PAY00999,140,2025-02-08
