u_id,p_id,ammount,currency
CUST00789,PAY00789,494,USD
CUST00790,PAY00790,592,TRY
CUST00791,PAY00791,112,EUR
CUST00792,PAY00792,162,TRY
CUST00793,PAY00793,715,TRY
CUST00794,PAY00794,229,USD
CUST00795,PAY00795,663,TRY
CUST00796,PAY00796,215,USD
CUST00797,PAY00797,129,TRY
CUST00798,PAY00798,887,TRY
CUST00799,PAY00799,682,TRY
CUST00800,PAY00800,401,TRY
CUST00801,PAY00801,440,TRY
CUST00802,PAY00802,734,TRY
CUST00803,PAY00803,402,TRY
CUST00804,PAY00804,912,USD
CUST00805,PAY00805,872,EUR
CUST00806,PAY00806,722,USD
CUST00807,PAY00807,977,EUR
CUST00808,PAY00808,625,TRY
CUST00809,PAY00809,484,TRY
CUST00810,PAY00810,88,TRY
CUST00811,PAY00811,4,EUR
CUST00812,PAY00812,947,EUR
CUST00813,PAY00813,49,EUR
CUST00814,PAY00814,374,USD
CUST00815,PAY00815,645,EUR
CUST00816,PAY00816,773,TRY
CUST00817,PAY00817,93,EUR
CUST00818,PAY00818,316,USD
CUST00819,PAY00819,834,EUR
CUST00820,PAY00820,436,TRY
CUST00821,PAY00821,117,USD
CUST00822,PAY00822,900,EUR
CUST00823,PAY00823,535,TRY
CUST00824,PAY00824,586,EUR
CUST00825,PAY00825,700,USD
CUST00826,PAY00826,916,TRY
CUST00827,PAY00827,714,EUR
CUST00828,PAY00828,311,USD
CUST00829,PAY00829,780,USD
CUST00830,PAY00830,614,USD
CUST00831,PAY00831,63,USD
CUST00832,PAY00832,523,EUR
CUST00833,PAY00833,909,TRY
CUST00834,PAY00834,520,EUR
CUST00835,PAY00835,596,TRY
CUST00836,PAY00836,799,USD
CUST00837,PAY00837,617,TRY
CUST00838,PAY00838,459,USD
CUST00839,PAY00839,815,TRY
CUST00840,PAY00840,819,TRY
CUST00841,PAY00841,792,EUR
CUST00842,PAY00842,846,EUR
CUST00843,PAY00843,320,USD
CUST00844,PAY00844,905,EUR
CUST00845,PAY00845,324,EUR
CUST00846,PAY00846,899,EUR
CUST00847,PAY00847,574,USD
CUST00848,PAY00848,993,USD
CUST00849,PAY00849,361,TRY
CUST00850,PAY00850,133,USD
CUST00851,PAY00851,499,EUR
CUST00852,PAY00852,687,EUR
CUST00853,PAY00853,451,USD
CUST00854,PAY00854,743,EUR
CUST00855,PAY00855,174,TRY
CUST00856,PAY00856,677,TRY
CUST00857,PAY00857,7,EUR
CUST00858,PAY00858,88,TRY
CUST00859,PAY00859,379,TRY
CUST00860,PAY00860,269,EUR
CUST00861,PAY00861,166,USD
CUST00862,PAY00862,424,EUR
CUST00863,PAY00863,348,USD
CUST00864,PAY00864,276,EUR
CUST00865,PAY00865,900,EUR
CUST00866,PAY00866,933,TRY
CUST00867,PAY00867,842,TRY
CUST00868,PAY00868,957,USD
CUST00869,PAY00869,729,USD
CUST00870,PAY00870,463,TRY
CUST00871,PAY00871,939,USD
CUST00872,PAY00872,981,USD
CUST00873,PAY00873,48,USD
CUST00874,PAY00874,715,USD
CUST00875,PAY00875,349,TRY
CUST00876,PAY00876,766,TRY
CUST00877,PAY00877,107,USD
CUST00878,PAY00878,511,USD
CUST00879,PAY00879,617,TRY
CUST00880,PAY00880,189,TRY
CUST00881,PAY00881,827,TRY
CUST00882,PAY00882,228,TRY
CUST00883,PAY00883,464,TRY
CUST00884,PAY00884,783,EUR
CUST00885,PAY00885,197,USD
CUST00886,PAY00886,786,USD
CUST00887,PAY00887,810,EUR
CUST00888,PAY00888,924,EUR
CUST00889,PAY00889,701,USD
CUST00890,PAY00890,707,TRY
CUST00891,PAY00891,803,TRY
CUST00892,PAY00892,973,USD
CUST00893,PAY00893,72,TRY
CUST00894,PAY00894,900,EUR
CUST00895,PAY00895,167,EUR
CUST00896,PAY00896,656,TRY
CUST00897,PAY00897,961,USD
CUST00898,PAY00898,68,EUR
CUST00899,PAY00899,654,TRY
CUST00900,PAY00900,237,USD
CUST00901,PAY00901,745,TRY
CUST00902,PAY00902,225,TRY
CUST00903,PAY00903,503,EUR
CUST00904,PAY00904,251,TRY
CUST00905,PAY00905,518,EUR
CUST00906,PAY00906,235,USD
CUST00907,PAY00907,96,EUR
CUST00908,PAY00908,539,TRY
CUST00909,PAY00909,145,TRY
CUST00910,PAY00910,682,TRY
CUST00911,PAY00911,75,TRY
CUST00912,PAY00912,673,USD
CUST00913,PAY00913,474,EUR
CUST00914,PAY00914,231,USD
CUST00915,PAY00915,920,TRY
CUST00916,PAY00916,680,USD
CUST00917,PAY00917,186,TRY
CUST00918,PAY00918,695,TRY
CUST00919,PAY00919,203,EUR
CUST00920,PAY00920,876,EUR
CUST00921,PAY00921,974,USD
CUST00922,PAY00922,41,EUR
CUST00923,PAY00923,249,TRY
CUST00924,PAY00924,947,EUR
CUST00925,PAY00925,515,USD
CUST00926,PAY00926,560,TRY
CUST00927,PAY00927,834,EUR
CUST00928,PAY00928,679,USD
CUST00929,PAY00929,811,EUR
CUST00930,PAY00930,694,EUR
CUST00931,PAY00931,99,USD
CUST00932,PAY00932,918,EUR
CUST00933,PAY00933,137,TRY
CUST00934,PAY00934,510,USD
CUST00935,PAY00935,791,EUR
CUST00936,PAY00936,687,USD
CUST00937,PAY00937,265,TRY
CUST00938,PAY00938,539,TRY
CUST00939,PAY00939,67,TRY
CUST00940,PAY00940,269,EUR
CUST00941,PAY00941,259,USD
CUST00942,PAY00942,99,USD
CUST00943,PAY00943,509,TRY
CUST00944,PAY00944,467,USD
CUST00945,PAY00945,864,USD
CUST00946,PAY00946,979,TRY
CUST00947,PAY00947,630,USD
CUST00948,PAY00948,830,EUR
CUST00949,PAY00949,395,USD
CUST00950,PAY00950,16,EUR
CUST00951,PAY00951,965,EUR
CUST00952,PAY00952,427,USD
CUST00953,PAY00953,392,TRY
CUST00954,PAY00954,721,USD
CUST00955,PAY00955,71,TRY
CUST00956,PAY00956,759,USD
CUST00957,PAY00957,332,EUR
CUST00958,PAY00958,498,TRY
CUST00959,PAY00959,71,TRY
CUST00960,PAY00960,547,EUR
CUST00961,PAY00961,773,TRY
CUST00962,PAY00962,670,USD
CUST00963,PAY00963,330,TRY
CUST00964,PAY00964,779,EUR
CUST00965,PAY00965,40,USD
CUST00966,PAY00966,172,USD
CUST00967,PAY00967,433,USD
CUST00968,PAY00968,953,TRY
CUST00969,PAY00969,981,USD
CUST00970,PAY00970,550,EUR
CUST00971,PAY00971,737,USD
CUST00972,PAY00972,243,EUR
CUST00973,PAY00973,151,TRY
CUST00974,PAY00974,95,USD
CUST00975,PAY00975,580,EUR
CUST00976,PAY00976,230,EUR
CUST00977,PAY00977,375,EUR
CUST00978,PAY00978,645,USD
CUST00979,PAY00979,180,USD
CUST00980,PAY00980,992,EUR
CUST00981,PAY00981,821,EUR
CUST00982,PAY00982,566,TRY
CUST00983,PAY00983,689,TRY
CUST00984,PAY00984,513,EUR
CUST00985,PAY00985,425,USD
CUST00986,PAY00986,205,USD
CUST00987,PAY00987,642,TRY
CUST00988,PAY00988,593,USD
CUST00989,PAY00989,664,TRY
CUST00990,PAY00990,826,USD
CUST00991,PAY00991,879,USD
CUST00992,PAY00992,365,TRY
CUST00993,PAY00993,877,TRY
CUST00994,PAY00994,545,TRY
CUST00995,PAY00995,716,USD
CUST00996,PAY00996,266,EUR
CUST00997,PAY00997,163,TRY
CUST00998,PAY00998,702,TRY
CUST00999,PAY00999,529,EUR
